UID,Name,Unit,Info,Categories,Keywords,Table,Meta,Thumbnail,Images
Person2,"Person 2",123,,People,,"Phone	[phone]
email	[email]",,details/img/undefined_1444007003.png,
p3,"Person 3 images",324,,People,,"Phone	[phone]
email	[email]",,,"details/img/p3_[phone].png,details/img/p3_1444007630.png,details/img/p3_[phone].png,details/img/p3_[phone].png"
Person4,"Person 4",564,,,,"Phone	[phone]",,details/img/_[phone].png,"details/img/undefined_[phone].png,details/img/undefined_1444008518.png,details/img/undefined_1444008554.png,details/img/undefined_1444008573.png"
Person5,"Person 5",435,"small info about Person5","People,Category 1",,"Phone	[phone]
email	[email]",,,
a1,"Tenant 1",122,"Some small info about Tenant 1 in one line","Category 3,Tenants",,"Phone	[phone]
Fax	[phone]",,,
u2,"Tenant 2",125,,"Tenants,Category 2",,"Phone	[phone]
Fax	[phone]
Website	http://companywebsite.com",,,
u3,"Tenant 3",125,,Tenants,,"Phone	[phone]
Fax	[phone]
Website	http://companywebsite.com",,details/img/u3_1444006555.png,
Tenant4Contactandlogo,"Tenant 4 ",234,,Tenants,,"Phone	[phone]
Cell	[phone]",,details/img/_[phone].png,
Tenant5,"Tenant 5 ",77,"one line info for tenant 5","Tenants,Category 3",,"Phone	Â [phone]
email	[email]",,details/img/undefined_1444009224.png,
Tenant6,"Tenant 6 ",45,,"Tenants,Category 2",,"Phone	[phone]",,details/img/Tenant6_[phone].png,
